globalid,Survey123DB,SITECODE,SiteID,SiteType,collection_date,Visit_No,Latitude,Longitude,SiteName,State,Region,Stratum,Determination_Final,DeterminationStatus,HydroDataSource,OriginSource,OriginID,COMID,NHDPlus_Region,Determination_Hyd,Determination_Exp
{D8E6CC6B-7EE4-41EC-B53A-436FDC0ECADB},Flowduration003,AZAW0007,AZ_BIGSANDY.E,Validation,6/23/2019,1,35.16085,-113.63623,Big Sandy River at I-40,Arizona,ASW,AZ,E,Acceptable,,Mike Bogan,None,21400617,15,,E
{C9500F1D-2A9C-4A67-9BD5-FC33B7B90BF9},Flowduration003,AZAW0033,AZ_BMPLA.E,Validation,6/23/2019,1,34.41939,-113.24481,Placeritas Creek,Arizona,ASW,AZ,E,Acceptable,,John Olson,,21389968,15,,E
{A80CD7EC-27C9-4EB3-AC7E-2DC537105A18},Flowduration003,AZAW0042,AZ_BVBUW.E,Validation,6/25/2019,1,34.20669,-113.46353,Bullard Wash,Arizona,ASW,AZ,E,Acceptable,,John Olson,,21383672,15,,E
{F5A4BC1D-0264-47A9-BF2A-E838FFC093A0},Flowduration003,AZAW0041,AZ_BWIVW.E,Validation,6/25/2019,1,34.22966,-113.61269,Ives Wash,Arizona,ASW,AZ,E,Acceptable,,John Olson,,21383512,15,,E
{93DF0C9C-E1FC-47C6-9F1A-C3504D12778F},Flowduration004,AZAW0103,AZ_CHARLESTON.P,Validation,7/7/2019,1,31.62583,-110.17389,San Pedro River at Charleston Gauge,Arizona,ASW,AZ,P,Preferred,USGS stream gauge,Marcia Radke,USGS09471000,15932661,15,P,P
{A5C2D30D-6800-49D8-AA65-686E826F6D9E},Flowduration004,AZAW0081,AZ_CORTARO.P,Validation,7/5/2019,1,32.35111,-111.09389,Santa Cruz River at Cortaro,Arizona,ASW,AZ,P,Preferred,USGS stream gauge,USGS,USGS09486500,15903135,15,P,P
{16A2BF63-459F-4190-B074-839519FC5800},Flowduration004,AZAW0066,AZ_COTTONWOOD.E,Validation,7/1/2019,1,33.63414,-111.44473,Cottonwood Creek ,Arizona,ASW,AZ,E,Preferred,WildlifeCamera,Bryant Dickens and Patti Spindler,SRCOT005.74 ,20476930,15,E,E
{D8F05F1B-69EB-4422-B537-BA81DAA58ABE},Flowduration004,AZAW0046,AZ_CROUCH.P,Validation,6/30/2019,1,34.08969,-110.87365,CROUCH CREEK,Arizona,ASW,AZ,P,Preferred,WildlifeCamera,Bryant Dickens and Patti Spindler,SRCRO003.46,22437996,15,P,P
{0E5D804B-4D7A-42A3-BE8C-BD04D793C53B},Flowduration004,AZAW0082,AZ_DELORO.E,Validation,7/5/2019,1,32.33611,-111.04139,Canada del Oro at Ina Road,Arizona,ASW,AZ,E,Preferred,USGS stream gauge,Mike Bogan,USGS09486350,945050134,15,E,E
{06A7512C-EC2C-4C45-BDCA-E19DBEB59AB0},Flowduration003,AZAW0008,AZ_LEE.PI,Validation,6/27/2019,1,35.05045,-112.05359,LEE CANYON,Arizona,ASW,AZ,I,Preferred,WildlifeCamera,Bryant Dickens and Patti Spindler,VRLEC001.68,20449620,15,I,I
{C0854C17-4C53-4B78-B64B-92EEC9143492},Flowduration004,AZAW0105,AZ_LEWIS.P,Validation,7/8/2019,1,31.55444,-110.14,San Pedro River at Lewis Gauge,Arizona,ASW,AZ,P,Acceptable,,Marcia Radke,USGS09470920,15932809,15,,P
{05FAB0A8-0C7C-466D-A998-F3EFB60196AA},Flowduration004,AZAW0099,AZ_MATTIE.E,Validation,7/7/2019,1,31.83688,-110.56861,MATTIE CANYON,Arizona,ASW,AZ,E,Preferred,WildlifeCamera,Bryant Dickens and Patti Spindler,SCMTC002.23,15895658,15,E,E
{F4CD4AA2-04E4-4796-9EF8-F7CC6187F021},Flowduration004,AZAW0086,AZ_RILLITO1.E,Validation,7/5/2019,1,32.27139,-110.91389,Rillito at Dodge Blvd ,Arizona,ASW,AZ,E,Preferred,USGS stream gauge,Mike Bogan,USGS09485700,15894026,15,E,E
{E2366335-49BD-4F8C-8D76-29268EAA8633},Flowduration004,AZAW0085,AZ_RILLITO2.E,Validation,7/5/2019,1,32.30333,-111.01139,Rillto at La Cholla near guage 09486055,Arizona,ASW,AZ,E,Preferred,USGS stream gauge,Mike Bogan,USGS09486055,15892894,15,E,E
{E6CAFCC3-4129-4346-8F30-601CE8F27F3B},Flowduration004,AZAW0090,AZ_RINCON,Validation,7/8/2019,1,32.12944,-110.62528,Rincon Creek near USGS gauge 09485000,Arizona,ASW,AZ,I,Preferred,USGS stream gauge,Mike Bogan,USGS09485000,15895252,15,I,I
{638C1F3D-DD42-475B-8935-BD3B38D1E20B},Flowduration004,AZAW0084,AZ_SABINO.I,Validation,7/6/2019,1,32.31472,-110.81092,Sabino Canyon near USGS gauge 09484000,Arizona,ASW,AZ,I,Preferred,USGS stream gauge,Mike Bogan,USGS09484000,15893872,15,I,I
{1EA475D3-3DE8-4D02-BABB-807C24F4DC57},Flowduration003,AZAW0044,AZ_TANGLE.I,Validation,6/26/2019,1,34.13218,-111.77122,TANGLE CREEK,Arizona,ASW,AZ,I,Preferred,WildlifeCamera,Bryant Dickens and Patti Spindler,VRTGL006.60,20437442,15,I,I
{F71F10BB-4019-4382-A0DA-08C66DC3167C},Flowduration003,AZAW0006,AZ_TRUXTON.E,Validation,6/23/2019,2,35.38417,-113.65694,Truxton wash at USGS gauge,Arizona,ASW,AZ,I,Preferred,USGS stream gauge,Mike Bogan,USGS09404343,20667088,15,I,E
{AA7C0D16-05B2-4644-B18A-477AD8A0C2DD},Flowduration004,AZAW0006,AZ_TRUXTON.E,Validation,4/27/2019,1,35.38417,-113.65694,Truxton wash at USGS gauge,Arizona,ASW,AZ,I,Preferred,USGS stream gauge,Mike Bogan,USGS09404343,20667088,15,I,E
{E9877760-1F69-4FB2-B3B3-4338B0AADEF5},Flowduration004,AZAW0053,AZ_WALNUT.E,Validation,6/30/2019,1,33.88889,-111.21479,WALNUT CREEK,Arizona,ASW,AZ,E,Preferred,WildlifeCamera,Bryant Dickens and Patti Spindler,SRWLU004.15,22431676,15,E,E
{C5EC404D-BB29-4F4E-82C7-F1C25430F175},Flowduration004,COWM1030,BB1,Baseline,7/27/2019,1,39.85955,-105.44511,Bootlegger's Bottom,Colorado,WM,Central Rockies,Unknown,,,BPJ,,-9999,10L,,
{A8040277-D9A6-464C-8AA1-A116ED2FC39C},Flowduration003,COWM1030,BB1,Baseline,7/27/2019,0,39.85955,-105.44511,Bootlegger's Bottom,Colorado,WM,Central Rockies,Unknown,,,BPJ,,-9999,10L,,
{3913632E-4F21-4217-8FDC-5293276BB2AF},Flowduration003,COWM1030,BB1,Baseline,7/27/2019,0,39.85955,-105.44511,Bootlegger's Bottom,Colorado,WM,Central Rockies,Unknown,,,BPJ,,-9999,10L,,
{1B1CB449-1FA2-498A-8CB0-2FBB4DF6B658},Flowduration004,CAWM0525,CalfCk,Baseline,9/8/2019,1,40.35184,-123.97734,Calf Creek,California,WM,CA-NV,Unknown,,,Mason Landon,,8284770,18,,E
{2A82F82E-79D3-4687-BFEA-B776B0103DBE},Flowduration004,CAAW0247,CarmelDJB,Validation,7/19/2019,0,36.51046,-121.76952,Carmel River MPWMD gauge at Don Juan Bridge,California,ASW,CA,P,Preferred,MPWMD,MPWMD,,17599339,18,P,P
{7852F5B8-CC32-4CF1-8CD5-7571BCE472F8},Flowduration004,CAAW0394,CC_CHINON.E,Validation,5/13/2019,1,33.68708,-117.69542,Agua Chinon Wash,California,ASW,CA,E,Preferred,USGS stream gauge,Jonathan Humphrey,USGS11048200,20355400,18,E,E
{DA66138F-F86E-4FCD-8E03-8F78C8042F5C},Flowduration004,CAAW0412,CC_LTRABUCO.P,Validation,7/6/2019,1,33.49833,-117.665,Lower Trabuco near Del Obispo,California,ASW,CA,P,Preferred,USGS stream gauge,Jonathan Humphrey,901ATCDOS,20350681,18,P,P
{B95DFF1F-6304-4DA0-AB1D-141BF0B946B4},Flowduration004,CAAW0419,CC_SMAS.I,Validation,4/24/2019,0,33.45695,-116.97047,Santa Margarita River Arroyo Seco above Dripping Springs Campground,California,ASW,CA,I,Preferred,Hobo logger,Chad Loflen,902SMAS1x,22549515,18,I,I
{D03B5D74-2808-4E12-8915-956250367862},Flowduration004,CAAW0419,CC_SMAS.I,Validation,4/24/2019,1,33.45695,-116.97047,Santa Margarita River Arroyo Seco above Dripping Springs Campground,California,ASW,CA,I,Preferred,Hobo logger,Chad Loflen,902SMAS1x,22549515,18,I,I
{C4B26978-8955-4CB6-8D75-80412FBE9D97},Flowduration004,CAAW0426,CC_SMRCOTTON.I,Validation,4/26/2019,1,33.4192,-116.861,Cottonwood (Santa Margarita),California,ASW,CA,I,Acceptable,,Chad Loflen,902NP9CWC,22549643,18,,I
{C61EAE53-4AD7-4BEC-92E8-EDBD03091AD9},Flowduration003,CAAW0381,CD_CATHEDRAL.E,Validation,6/21/2019,1,33.79722,-116.48111,Palm Canyon Wash in Cathedral City,California,ASW,CA,E,Acceptable,USGS stream gauge,USGS,USGS10259050,948100382,18,E,
{68744FBF-49B6-4345-AD4B-196B11DB5F03},Flowduration003,CAAW0387,CD_MIRAGE.E,Validation,6/21/2019,1,33.74944,-116.42194,Whitewater River near Rancho Mirage,California,ASW,CA,E,Acceptable,USGS stream gauge,USGS,USGS10259100,22593529,18,E,
{9076BD8E-DCDC-45DE-8457-1211F00126D1},Flowduration004,CAAW0354,CD_MISSION.I1,Validation,6/20/2019,1,34.007,-116.622,Mission Creek,California,ASW,CA,I,Preferred,Hobo Logger,Andy Rehn,719MISSCK,22591029,18,I,I
{154E678D-3747-49B3-9174-729254332606},Flowduration003,CAAW0332,CD_PIPES.E,Validation,6/20/2019,1,34.166,-116.572,Pipes Canyon,California,ASW,CA,I,Preferred,Hobo Logger,Andy Rehn,705PCCPCP,22630702,18,I,I
{94C24C07-5D79-4B5C-A38D-526D0FF60B1A},Flowduration003,CAAW0377,CD_THOUSANDPALMS.P,Validation,6/20/2019,1,33.83,-116.311,Thousand Palms Preserve,California,ASW,CA,P,Preferred,Hobo Logger,Andy Rehn,719TPPSQH,22591993,18,P,P
{96DD6C9A-2A33-45D9-B3DC-D829AAC6B199},Flowduration004,COAW0792,CoalBedTrib,Validation,7/28/2019,1,37.81234,-109.02357,Coal Bed canyon,Colorado,ASW,CO-WY-UT-MT,Unknown,,,NONE,,3272756,14,,
{0A373DEB-B4D1-4FAB-8B02-DD28649DFBB0},Flowduration004,WYWM1523,FishermanTrib,Baseline,8/6/2019,1,43.13794,-110.28984,Prosper Tributary to Fisherman's Creek,Wyoming,WM,Northern Rockies,Unknown,,,Prosper Model,,24433535,17,,
{BD0FC776-F618-41D7-9E7B-ECC757B2B8F1},Flowduration004,COAW0777,GV02,Validation,7/30/2019,1,38.773,-108.2285,GV Hwy50 @ 730 Rd,Colorado,ASW,CO-WY-UT-MT,E,Acceptable,Stream Tracker,Stephanie Kampf,GV Hwy50 @ 730 Rd,3232461,14,E,E
{AEB37E53-6D67-499B-A44C-3D8B3D12FAC7},Flowduration004,WYWM1521,HobackTrib,Baseline,8/6/2019,1,43.1555,-110.37475,Prosper Tributary to Hoback,Wyoming,WM,Northern Rockies,Unknown,,,Prosper Model,,24432491,17,,
{1B77F8A2-DC2C-45F9-876B-7480FBE34141},Flowduration004,AZAW0032,HR1,Case Study,9/24/2019,1,34.43316,-112.41875,Hassayampa River 1 at wetlands site,Arizona,ASW,AZ,P,Acceptable,,ADEQ,MGHSR113.86,20402993,15,,
{DC37829E-DEA9-485A-873D-D2BD7C2665C5},Flowduration004,AZAW0051,HR2,Case Study,9/24/2019,1,33.96906,-112.72501,Hassayampa River 2 at Wickenburg Rotary,Arizona,ASW,AZ,E,Acceptable,,ADEQ,,20403863,15,,
{18F1B7F2-30B8-4442-8996-A6C3CCD5376B},Flowduration004,AZAW0065,HR4,Case Study,9/25/2019,1,33.643,-112.72083,Hassayampa River 4 at CAP crossing,Arizona,ASW,AZ,E,Acceptable,,ADEQ,,20405177,15,,
{E7723A40-D609-4386-9731-CD2DC21FD69A},Flowduration004,NVAW1234,IntSpring_LWR,Validation,8/30/2019,1,36.15423,-115.72707,Trib below Kiup spring,Nevada,ASW,NV,E,Acceptable,,Boris Poff,,12085849,16,,E
{49FBD2CF-8701-4FAF-B1AE-E71EC2160C27},Flowduration004,COWM0862,KAMPF_04,Baseline,7/26/2019,1,40.69156,-105.31092,Hewlett Gulch,Colorado,WM,Central Rockies,I,Preferred,capacitance rod,Stephanie Kampf,Hewlett Gulch,2899345,10L,I,I
{C07FE7FD-F1DB-422C-98FB-8648BE6493CA},Flowduration004,COWM0973,KAMPF_09,Baseline,8/13/2019,1,40.51454,-105.88383,Michigan Ditch 1,Colorado,WM,Central Rockies,P,Preferred,capacitance rod,Stephanie Kampf,Michigan Ditch 1,15998922,10L,P,P
{A8D73FFA-AE56-49FB-9EE7-ED8180B3B084},Flowduration004,COAW0765,KAMPF_11,Validation,8/14/2019,1,39.04028,-108.71855,CNM Intermittent,Colorado,ASW,CO-WY-UT-MT,I,Preferred,capacitance rod,Stephanie Kampf,CNM Intermittent,3179024,14,I,I
{1BA3F45E-FE23-4123-939C-D0270B57CAA7},Flowduration004,AZWM0123,LCMLK002.50,Baseline,7/15/2019,1,33.94512,-109.15467,MILK CREEK,Arizona,WM,Southern Rockies,I,Preferred,,AZDEQ,LCMLK002.50,20586762,15,,I
{B6224C76-FD28-40E6-AA68-78F21457286B},Flowduration004,CAWM0523,Long_gulch,Baseline,9/6/2019,1,40.40778,-123.28321,Long Gulch at FR1n13,California,WM,CA-NV,Unknown,,,Mason Landon,,8234840,18,,E
{43856FCC-D0D5-4493-B240-FC10537F7CFA},Flowduration004,COWM0929,LSP11,Baseline,7/27/2019,1,40.57611,-105.17961,LSP [11]- West Valley Trail,Colorado,WM,Central Rockies,E,Acceptable,Stream Tracker,Stephanie Kampf,LSP [11]- West Valley Trail,2900007,10L,E,E
{748A583E-3F17-41AB-9DA0-52CE5CAF38BF},Flowduration004,COWM0940,LSP16,Baseline,7/26/2019,1,40.56439,-105.17577,LSP [16]- Arthur's Rock Trail jct.,Colorado,WM,Central Rockies,I,Acceptable,Stream Tracker,Stephanie Kampf,LSP [16]- Arthur's Rock Trail jct.,2900057,10L,I,I
{16894BF5-B3D9-4D40-BA70-037CD685382B},Flowduration004,CAWM0477,MorrisonCk,Baseline,9/7/2019,1,41.9043,-124.15433,Morrison Creek,California,WM,CA-NV,I,Acceptable,,Marisa Parish of Riverkeeper,,22226690,18,,I
{1F6A9A85-767E-4B71-BD41-5E495ADF8CB7},Flowduration004,NMAW1274,NM_CHAMISO.E,Validation,7/19/2019,1,35.64184,-105.98996,Arroyo Chamiso at Avenida de las Campanas,New Mexico,ASW,NM-TX,E,Acceptable,,Kris Barrios,new station,17835132,13,,E
{CAEAEA08-DB66-4CF7-BF02-1729A79BFDBD},Flowduration004,NMAW1273,NM_FRENCHIE.I,Validation,7/19/2019,1,35.67283,-105.98618,Santa Fe River blw Frenchie's Field,New Mexico,ASW,NM-TX,I,Acceptable,,Kris Barrios,30SantaF044.5,17835126,13,,I
{28E46F31-8F9B-49B4-8914-8EA077B498D6},Flowduration004,NMAW1279,NM_GALISTEO.P1,Validation,7/17/2019,1,35.39534,-105.94342,Galisteo Creek in Galisteo,New Mexico,ASW,NM-TX,P,Acceptable,,Kris Barrios,30Galist050.4,17836636,13,,P
{6D1C2361-5252-4E77-982B-99F5C5EED589},Flowduration004,NMAW1278,NM_GALISTEO.P2,Validation,7/17/2019,1,35.43365,-106.12151,Galisteo Creek at Hwy 14 near Cerrillos,New Mexico,ASW,NM-TX,P,Acceptable,,Kris Barrios,30Galist030.9,17835628,13,,P
{A673B832-F1F2-4F4D-8028-654EF39E1D05},Flowduration004,NMWM1319,P1East,Baseline,7/21/2019,1,35.8885,-106.2987,Pueblo Canyon 2,New Mexico,WM,Southern Rockies,E,Acceptable,Malmon et al. 2007 Water level logger,Malmon et al. 2007,P1East,17865910,13,E,
{4CC21818-81BA-42D2-B873-FA822B1F1CD7},Flowduration004,NMWM1318,P1West,Baseline,7/21/2019,1,35.89094,-106.30875,Pueblo Canyon 1,New Mexico,WM,Southern Rockies,E,Acceptable,Malmon et al. 2007 Water level logger,Malmon et al. 2007,P1West,17865910,13,E,
{C96A2D4D-8554-47C3-A2F1-5EE22BCF0BBC},Flowduration004,COWM0861,PC04,Baseline,8/12/2019,1,40.69291,-105.26533,PC Boyd Gulch [At],Colorado,WM,Central Rockies,I,Acceptable,Stream Tracker,Stephanie Kampf,PC Boyd Gulch [At],2899465,10L,I,I
{C2C849C7-214D-45E5-A228-F81FBB08543A},Flowduration004,COWM0852,PC13,Baseline,8/13/2019,1,40.6976,-105.44068,PC Elkhorn Creek,Colorado,WM,Central Rockies,P,Acceptable,Stream Tracker,Stephanie Kampf,PC Elkhorn Creek,2899255,10L,P,P
{4F0009A8-27B8-4504-B56F-BB17F11388B4},Flowduration004,COWM0873,PC19,Baseline,8/12/2019,1,40.686,-105.304,PC Hill Gulch,Colorado,WM,Central Rockies,P,Acceptable,Stream Tracker,Stephanie Kampf,PC Hill Gulch,2899391,10L,P,P
{3E93C6E1-881E-4C01-BACE-13BF8AA6467A},Flowduration004,WYAW0753,Reynolds_23,Validation,8/3/2019,1,41.23697,-109.05427,Tommy James Creek,Wyoming,ASW,CO-WY-UT-MT,E,Preferred,Temperature logger,Lindsey Reynolds,23,3388931,14,E,E
{EB1ECD0B-A9CA-4AA9-B6A7-4A3A51E98199},Flowduration004,WYWM0754,Reynolds_24,Baseline,8/4/2019,1,41.0335,-109.22867,Daniels Creek,Wyoming,WM,Northern Rockies,I,Acceptable,,Lindsey Reynolds,24,10036238,14,,I
{CB632178-6F30-4354-A607-5D56B2127A42},Flowduration004,WYWM0749,Reynolds_25,Baseline,8/4/2019,1,41.05095,-109.22095,Greenhough Creek,Wyoming,WM,Northern Rockies,P,Preferred,Temperature logger,Lindsey Reynolds,25,10036228,14,P,P
{28A4A76E-A208-494C-9AC4-48C256203AE4},Flowduration004,WYWM0774,Reynolds_26,Baseline,8/3/2019,1,41.24059,-109.22985,Sage Creek,Wyoming,WM,Northern Rockies,I,Preferred,Temperature logger,Lindsey Reynolds,26,10035282,14,I,I
{4B77E7B6-75DC-44E6-8D76-12DBC1AD9295},Flowduration004,COAW0775,Reynolds_3,Validation,7/31/2019,1,38.83491,-108.4813,Gibbler Gulch,Colorado,ASW,CO-WY-UT-MT,E,Preferred,Temperature logger,Lindsey Reynolds,3,3231541,14,E,E
{ABBD376C-77DB-485F-B652-AAA489677F52},Flowduration004,UTAW1542,Reynolds_47,Validation,7/28/2019,1,37.78792,-109.40727,Verdure Creek,Utah,ASW,CO-WY-UT-MT,P,Preferred,Temperature logger,Lindsey Reynolds,47,3272804,14,P,P
{0D77A716-D9B9-451E-88BD-FCDD3744B723},Flowduration004,UTAW1542,Reynolds_47,Validation,7/28/2019,0,37.78792,-109.40727,Verdure Creek,Utah,ASW,CO-WY-UT-MT,P,Preferred,Temperature logger,Lindsey Reynolds,47,3272804,14,P,P
{DA1B271F-E6F4-4C6A-BCE6-0714FB4F955C},Flowduration004,COAW0767,Reynolds_5,Validation,7/31/2019,1,39.30942,-108.98127,West Salt Creek,Colorado,ASW,CO-WY-UT-MT,E,Preferred,Temperature logger,Lindsey Reynolds,5,3177516,14,E,E
{2E0151D4-B494-4E6D-9792-6B50648D5F4A},Flowduration004,UTAW1033,Reynolds_54,Validation,7/29/2019,1,38.48256,-109.40581,Mill Creek ,Utah,ASW,CO-WY-UT-MT,P,Acceptable,,Lindsey Reynolds,54,3380913,14,,P
{6C4C6810-7B60-46D4-B81A-96534F8475EA},Flowduration004,COWM1361,Reynolds_68,Baseline,8/1/2019,1,39.82384,-106.21556,Blue River Tributary,Colorado,WM,Central Rockies,E,Preferred,Temperature logger,Lindsey Reynolds,68,1312431,14,E,E
{6F58BEED-582B-4DCE-9C1C-09524D914042},Flowduration004,COAW1383,Reynolds_7,Validation,7/31/2019,1,39.36105,-108.73804,Big Salt Wash,Colorado,ASW,CO-WY-UT-MT,I,Preferred,Temperature logger,Lindsey Reynolds,7,3177198,14,I,I
{BF8E6B54-8856-455A-B98C-BEC6C932C713},Flowduration004,COWM1368,Reynolds_71,Baseline,7/30/2019,1,38.28729,-107.21113,Indian Creek ,Colorado,WM,Central Rockies,P,Preferred,Temperature logger,Lindsey Reynolds,71,3253453,14,P,P
{3B971CC1-E11F-4F2F-8A52-46B8A367FB3A},Flowduration004,COWM1156,Reynolds_73,Baseline,8/1/2019,1,39.35449,-106.81877,Rocky Fork,Colorado,WM,Central Rockies,I,Preferred,Temperature logger,Lindsey Reynolds,73,1327377,14,I,Need info from LR
{B06A532B-FD7D-4335-BBB9-3945B0EE78EE},Flowduration004,COWM1421,Reynolds_74,Baseline,8/1/2019,1,39.36669,-106.74319,2x4 Creek,Colorado,WM,Central Rockies,I,Preferred,Temperature logger,Lindsey Reynolds,74,1327359,14,P,I
{EC530C06-8718-4A80-8C17-609F89207F23},Flowduration004,COAW0782,Reynolds_8,Validation,7/31/2019,1,39.35392,-108.72651,Coal Gulch,Colorado,ASW,CO-WY-UT-MT,E,Acceptable,,Lindsey Reynolds,8,3177228,14,,E
{E8A7545C-1E88-4453-8A27-F0146D185BF5},Flowduration004,COWM1029,RP1,Baseline,7/27/2019,1,39.86667,-105.40366,Nott Creek at Rifleman Philip's Campground Road,Colorado,WM,Central Rockies,Unknown,,,BPJ,,2884886,10L,,
{DB09B47E-2160-42E9-AAC9-02ADA2C24654},Flowduration004,NVAW1243,RRC.FCL,Validation,10/27/2019,1,36.08272,-115.45196,First Canyon Lower,Nevada,ASW,NV,E,Acceptable,,Boris Poff,,22070076,15,,E
{0E999336-86B6-4F9B-B719-FB68A2B1237C},Flowduration004,NVAW1245,RRC.FCM,Validation,10/27/2019,1,36.07959,-115.47266,First Canyon Mid,Nevada,ASW,NV,I,Acceptable,,Boris Poff,,22070076,15,,I
{F092D24A-EB77-461A-BD52-FD733D22004F},Flowduration004,NVAW1244,RRC.FCU,Validation,10/27/2019,1,36.08023,-115.47858,First Canyon Upper,Nevada,ASW,NV,P,Acceptable,,Boris Poff,,22070074,15,,P
{CB8E893F-DB9F-485C-9078-8D628674E89D},Flowduration004,NVAW1238,RRC.PCL,Validation,10/26/2019,1,36.12096,-115.46514,Pine Creek Lower,Nevada,ASW,NV,E,Acceptable,,Boris Poff,,22069986,15,,E
{643F5396-780D-4B62-804D-25C02EB17B2D},Flowduration004,NVAW1237,RRC.PCM,Validation,10/26/2019,1,36.1228,-115.483,Pine Creek Mid,Nevada,ASW,NV,I,Acceptable,,Boris Poff,,22069988,15,,I
{0FCA084D-D648-439B-A395-545D6CEB66E5},Flowduration004,NVAW1236,RRC.PCU,Validation,10/26/2019,1,36.12346,-115.48619,Pine Creek Upper,Nevada,ASW,NV,P,Acceptable,,Boris Poff,,22069988,15,,P
