Set,Latitude,Longitude,SiteNum,State,Region,Stratum,Determination_Final,Determination_Final_Notes,DeterminationStatus,OriginSource,OriginID,Notes,COMID,NHDPlus_Region,SourceType,DateSampled,Database,VisitNo,DateTime,SiteCode,ParentGlobalID,CalcTime,Zyear,Myear,Dyear,FritzClass,Determination_Updated
Validation,35.14603,-112.06036,113,Arizona,WM,Southern Rockies,I,NA,Preferred,AZDEQ,VRUBS001.35,NA,20449408,15,NA,6/22/2020,Validation 1_1,1,6/22/2020,AZWM0113,d6ba2912-4748-4d8f-9a96-2b1e69933e22,8/5/2021 16:12,NA,NA,NA,NA,I
Baseline,35.05494,-111.48922,114,Arizona,WM,Southern Rockies,I,NA,Acceptable,USGS,9400815,NA,20525511,15,NA,7/2/2019,FlowDuration004,1,7/2/2019,AZWM0114,38ccb345-a4fc-4d78-b601-fcfd4d878355,8/5/2021 16:12,190.1253482,172,150,I-epi,I
Baseline,35.05494,-111.48922,114,Arizona,WM,Southern Rockies,I,NA,Acceptable,USGS,9400815,NA,20525511,15,NA,6/24/2020,Baseline Revisits 1_1,2,6/24/2020,AZWM0114,bf913270-9599-4dbc-a778-860d677df696,8/5/2021 16:12,190.1253482,172,150,I-epi,I
Baseline,35.05494,-111.48922,114,Arizona,WM,Southern Rockies,I,NA,Acceptable,USGS,9400815,NA,20525511,15,NA,10/22/2020,Baseline Revisits 1_1,3,10/22/2020,AZWM0114,202bbca0-2f64-4762-b88d-535599265500,8/5/2021 16:12,190.1253482,172,150,I-epi,I
Validation,34.73031,-111.10227,115,Arizona,WM,Southern Rockies,I,NA,Preferred,AZDEQ,LCJCC045.76,NA,21745385,15,NA,6/25/2020,Validation 1_1,1,6/25/2020,AZWM0115,e44e220f-f2fb-42d9-a996-90148feb8234,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,34.51868,-110.98674,116,Arizona,WM,Southern Rockies,I,NA,Preferred,AZDEQ,LCWIL018.74,NA,21746889,15,NA,6/26/2020,Validation 1_1,1,6/26/2020,AZWM0116,de05a632-b60f-41f0-9bb7-3bd1b85d4874,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,34.43502,-111.03547,118,Arizona,WM,Southern Rockies,I,NA,Preferred,AZDEQ,LCTRK005.19,NA,21747777,15,NA,6/26/2020,Validation 1_1,1,6/26/2020,AZWM0118,a0f203bc-432a-4aa8-99f9-001032897384,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,34.41114,-111.37292,119,Arizona,WM,Southern Rockies,P,NA,Acceptable,USGS,9507700,Very old,20438172,15,NA,6/25/2020,FlowDuration004,1,6/25/2020,AZWM0119,acc41397-c6a2-48d0-9b32-e583338e14d8,8/5/2021 16:12,NA,NA,NA,NA,P
Validation,34.17949,-109.98789,120,Arizona,WM,Southern Rockies,P,NA,Acceptable,USGS,9390500,NA,21756096,15,NA,6/28/2020,Validation 1_1,1,6/28/2020,AZWM0120,c76f08e4-6b74-4646-adac-10b529965319,8/5/2021 16:12,NA,NA,NA,NA,P
Baseline,34.03033,-109.18647,121,Arizona,WM,Southern Rockies,I,NA,Acceptable,USGS,9383500,NA,20585806,15,NA,7/15/2019,FlowDuration004,1,7/15/2019,AZWM0121,f8f18945-c66f-4fcf-aab3-b2d5846a783d,8/5/2021 16:12,0,352,0,P-near,I
Baseline,34.03033,-109.18647,121,Arizona,WM,Southern Rockies,I,NA,Acceptable,USGS,9383500,NA,20585806,15,NA,6/30/2020,Baseline Revisits 1_1,2,6/30/2020,AZWM0121,ea460102-636d-4851-bbae-ff36dafc0b20,8/5/2021 16:12,0,352,0,P-near,I
Baseline,34.03033,-109.18647,121,Arizona,WM,Southern Rockies,I,NA,Acceptable,USGS,9383500,NA,20585806,15,NA,10/21/2020,Baseline Revisits 1_1,3,10/21/2020,AZWM0121,1d2147ff-0236-49b0-a87b-13047f0ae268,8/5/2021 16:12,0,352,0,P-near,I
Validation,34.01671,-109.45731,122,Arizona,WM,Southern Rockies,P,NA,Acceptable,USGS,9383400,NA,20585814,15,NA,6/29/2020,Validation 1_1,1,6/29/2020,AZWM0122,7ca8797c-c951-4904-84b3-b8416ca7cb43,8/5/2021 16:12,NA,NA,NA,NA,P
Baseline,33.94512,-109.15467,123,Arizona,WM,Southern Rockies,I,NA,Preferred,AZDEQ,LCMLK002.50,NA,20586762,15,NA,7/15/2019,FlowDuration004,1,7/15/2019,AZWM0123,1ba3f45e-fe23-4123-939c-d0270b57caa7,8/5/2021 16:12,0,352,0,P-near,P
Baseline,33.94512,-109.15467,123,Arizona,WM,Southern Rockies,I,NA,Preferred,AZDEQ,LCMLK002.50,NA,20586762,15,NA,6/30/2020,Baseline Revisits 1_1,2,6/30/2020,AZWM0123,49c485c8-2684-4cad-9c99-a4a53f92526f,8/5/2021 16:12,0,352,0,P-near,P
Baseline,33.94512,-109.15467,123,Arizona,WM,Southern Rockies,I,NA,Preferred,AZDEQ,LCMLK002.50,NA,20586762,15,NA,10/21/2020,Baseline Revisits 1_1,3,10/21/2020,AZWM0123,e2338230-e54b-49c4-8132-6a67aa7b3ec5,8/5/2021 16:12,0,352,0,P-near,P
Baseline,33.82227,-109.81454,124,Arizona,WM,Southern Rockies,P,NA,Acceptable,USGS,9492400,NA,20488086,15,NA,7/3/2019,FlowDuration004,1,7/3/2019,AZWM0124,f42c2ade-0d3f-4420-8809-bb4cdb5d4afa,8/5/2021 16:12,NA,NA,NA,NA,P
Baseline,33.82227,-109.81454,124,Arizona,WM,Southern Rockies,P,NA,Acceptable,USGS,9492400,NA,20488086,15,NA,10/21/2020,Baseline Revisits 1_1,3,10/21/2020,AZWM0124,ad7b7a4c-eae3-460d-8627-d1edc3df6449,8/5/2021 16:12,NA,NA,NA,NA,P
Validation,34.156,-109.8806,1588,Arizona,WM,Southern Rockies,E,No flow in summer except after rain. They may trickle with snowmelt but not a huge amount,Acceptable,Navajo County Alerts,None,https://www.navajocountyaz.gov/Departments/Public-Works/Flood-Control/Navajo-County-ALERT-System,NA,NA,NA,6/29/2020,Validation 1_1,1,6/29/2020,AZWM1588,fca5dc86-54e4-4ea1-aa7f-58212ac9a75e,8/5/2021 16:12,NA,NA,NA,NA,E
Validation,34.43172,-110.59955,1590,Arizona,WM,Southern Rockies,E,No flow in summer except after rain,Acceptable,Navajo County Alerts,None,https://www.navajocountyaz.gov/Departments/Public-Works/Flood-Control/Navajo-County-ALERT-System,NA,NA,NA,6/27/2020,Validation 1_1,1,6/27/2020,AZWM1590,8fa8f2c7-4460-4090-98e3-b31c0cd165bf,8/5/2021 16:12,NA,NA,NA,NA,E
Validation,34.43112,-110.59446,1591,Arizona,WM,Southern Rockies,E,No flow in summer except after rain,Acceptable,Navajo County Alerts,None,https://www.navajocountyaz.gov/Departments/Public-Works/Flood-Control/Navajo-County-ALERT-System,NA,NA,NA,6/28/2020,Validation 1_1,1,6/28/2020,AZWM1591,c09a51b2-5bd9-4570-9164-28ccec4a9f74,8/5/2021 16:12,NA,NA,NA,NA,E
Validation,35.26914,-111.65651,1842,Arizona,WM,Southern Rockies,E,Hydro data is being sent,Preferred,City of Flagstaff Ed Schenk,NA,Natural. https://rain.flagstaffaz.gov/jefmap/,NA,NA,NA,6/23/2020,Validation 1_1,1,6/23/2020,AZWM1842,7a1b44a5-d9ea-49ad-8fcd-4a0d8654deb6,8/5/2021 16:12,NA,NA,NA,NA,E
Validation,35.25357,-111.62441,1843,Arizona,WM,Southern Rockies,E,Hydro data is being sent,Preferred,City of Flagstaff Ed Schenk,NA,https://rain.flagstaffaz.gov/jefmap/,NA,NA,NA,6/23/2020,Validation 1_1,1,6/23/2020,AZWM1843,3d373639-6729-4a3f-94fa-1369e1b81e87,8/5/2021 16:12,NA,NA,NA,NA,E
Validation,35.2225,-111.62278,1848,Arizona,WM,Southern Rockies,E,Hydro data is being sent,Preferred,City of Flagstaff Ed Schenk,NA,Natural channel upstream a bit. https://rain.flagstaffaz.gov/jefmap/,NA,NA,NA,10/22/2020,Validation 1_1,1,10/22/2020,AZWM1848,6c7a8a1f-61c2-4a2f-ac22-0b2cb4c15bfe,8/5/2021 16:12,NA,NA,NA,NA,E
Validation,34.0555,-109.40117,1853,Arizona,WM,Southern Rockies,P,NA,Acceptable,USGS,9383409,NA,NA,NA,NA,6/29/2020,Validation 1_1,1,6/29/2020,AZWM1853,0c59bc1e-8f38-4a5a-95e0-182f2e58c703,8/5/2021 16:12,NA,NA,NA,NA,P
Validation,34.058,-109.29633,1854,Arizona,WM,Southern Rockies,I,Possibly E but record is insufficient,Acceptable,USGS,9383417,NA,NA,NA,NA,6/30/2020,Validation 1_1,1,6/30/2020,AZWM1854,b74f120f-a423-4e0e-8bf2-5bab2c9a6b66,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,33.67503,-109.27011,1855,Arizona,WM,Southern Rockies,I,NA,Acceptable,USGS,9489082,NA,NA,NA,NA,10/20/2020,Validation 1_1,1,10/20/2020,AZWM1855,d47ad33d-1855-4a70-90dc-9c30cef4a2fc,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,35.05905,-111.71671,1867,Arizona,WM,Southern Rockies,E,NA,Acceptable,Zimmerman et al. 1999,None,NA,NA,NA,NA,6/23/2020,Validation 1_1,1,6/23/2020,AZWM1867,a9d513e3-56b9-4574-b8aa-31771a439744,8/5/2021 16:12,NA,NA,NA,NA,E
Baseline,41.9043,-124.15433,477,California,WM,CA-NV,I,NA,Acceptable,Marisa Parish of Riverkeeper,NA,NA,22226690,18,NA,9/7/2019,FlowDuration004,1,9/7/2019,CAWM0477,16894bf5-b3d9-4d40-ba70-037cd685382b,8/5/2021 16:12,127.75,146,47,I-epi,I
Baseline,41.9043,-124.15433,477,California,WM,CA-NV,I,NA,Acceptable,Marisa Parish of Riverkeeper,NA,NA,22226690,18,NA,8/12/2020,Baseline Revisits 1_1,2,8/12/2020,CAWM0477,b8ab7fd4-15d5-464f-99c7-0d1b7ddaf410,8/5/2021 16:12,127.75,146,47,I-epi,I
Baseline,41.9043,-124.15433,477,California,WM,CA-NV,I,NA,Acceptable,Marisa Parish of Riverkeeper,NA,NA,22226690,18,NA,10/31/2020,Baseline Revisits 1_1,3,10/31/2020,CAWM0477,06146823-6de7-4913-b56b-a5923b45cd7b,8/5/2021 16:12,127.75,146,47,I-epi,I
Baseline,41.88688,-124.14424,478,California,WM,CA-NV,I,NA,Acceptable,Marisa Parish of Riverkeeper,NA,NA,22226720,18,NA,9/7/2019,FlowDuration004,1,9/7/2019,CAWM0478,b562bacc-aa9b-418e-bb0d-5e11a8a2b534,8/5/2021 16:12,268.3054893,79,125,I-epi,I
Baseline,41.88688,-124.14424,478,California,WM,CA-NV,I,NA,Acceptable,Marisa Parish of Riverkeeper,NA,NA,22226720,18,NA,8/12/2020,Baseline Revisits 1_1,2,8/12/2020,CAWM0478,e5dbf77c-5322-4af8-8cae-ebd443b68968,8/5/2021 16:12,268.3054893,79,125,I-epi,I
Baseline,41.88688,-124.14424,478,California,WM,CA-NV,I,NA,Acceptable,Marisa Parish of Riverkeeper,NA,NA,22226720,18,NA,10/31/2020,Baseline Revisits 1_1,3,10/31/2020,CAWM0478,e19c397d-85b0-480c-a367-36c731e646bc,8/5/2021 16:12,268.3054893,79,125,I-epi,I
Validation,41.12516,-122.06861,485,California,WM,CA-NV,P,NA,Acceptable,USGS,11367760,NA,7960871,18,NA,8/11/2020,Validation 1_1,1,8/11/2020,CAWM0485,bada7d2a-9a98-4725-a843-8ef3732c35a7,8/5/2021 16:12,NA,NA,NA,NA,P
Validation,41.01738,-121.65415,495,California,WM,CA-NV,P,NA,Acceptable,USGS,11361000,NA,7948412,18,NA,8/10/2020,Validation 1_1,1,8/10/2020,CAWM0495,5415e8ac-8cf9-4689-99ab-214c2857bb41,8/5/2021 16:12,NA,NA,NA,NA,P
Validation,40.72459,-122.83475,507,California,WM,CA-NV,P,NA,Acceptable,USGS,11525530,NA,8246406,18,NA,9/6/2020,Validation 1_1,1,9/6/2020,CAWM0507,678671b9-54af-4ed4-ad2e-e6a9bd506356,8/5/2021 16:12,NA,NA,NA,NA,P
Case Study,40.48042,-123.89088,519,California,WM,CA-NV,P,NA,Acceptable,USGS,11478500,NA,2705477,18,NA,7/1/2020,Validation 1_1,1,7/1/2020,CAWM0519,093fe39f-ad0b-407d-9482-c91691a7869d,8/5/2021 16:12,NA,NA,NA,NA,P
Case Study,40.48042,-123.89088,519,California,WM,CA-NV,P,NA,Acceptable,USGS,11478500,NA,2705477,18,NA,8/27/2020,Validation 1_1,2,8/27/2020,CAWM0519,4e6783b1-8409-4a50-9044-141af4a9ef09,8/5/2021 16:12,NA,NA,NA,NA,P
Baseline,40.42882,-123.27405,522,California,WM,CA-NV,I,NA,NA,Mason Landon,NA,NA,8236278,18,NA,9/6/2019,FlowDuration004,1,9/6/2019,CAWM0522,12cfe0f7-37cc-442b-9980-a3d7a92e2935,8/5/2021 16:12,173.7679426,219,112,I-epi,I
Baseline,40.42882,-123.27405,522,California,WM,CA-NV,I,NA,NA,Mason Landon,NA,NA,8236278,18,NA,9/4/2020,Baseline Revisits 1_1,2,9/4/2020,CAWM0522,a60f134d-b6da-4e28-b31f-efff9fbcd8a6,8/5/2021 16:12,173.7679426,219,112,I-epi,I
Baseline,40.42882,-123.27405,522,California,WM,CA-NV,I,NA,NA,Mason Landon,NA,NA,8236278,18,NA,10/30/2020,Baseline Revisits 1_1,3,10/30/2020,CAWM0522,405368e3-6d57-4459-b0b7-06c27c2ca41d,8/5/2021 16:12,173.7679426,219,112,I-epi,I
Baseline,40.40778,-123.28321,523,California,WM,CA-NV,I,NA,NA,Mason Landon,NA,NA,8234840,18,NA,9/6/2019,FlowDuration004,1,9/6/2019,CAWM0523,b6224c76-fd28-40e6-aa68-78f21457286b,8/5/2021 16:12,182.5,210,119,I-epi,I
Baseline,40.40778,-123.28321,523,California,WM,CA-NV,I,NA,NA,Mason Landon,NA,NA,8234840,18,NA,9/4/2020,Baseline Revisits 1_1,2,9/4/2020,CAWM0523,9a65f578-27bd-4ac5-bfe0-f5e2d8e48f85,8/5/2021 16:12,182.5,210,119,I-epi,I
Baseline,40.40778,-123.28321,523,California,WM,CA-NV,I,NA,NA,Mason Landon,NA,NA,8234840,18,NA,10/30/2020,Baseline Revisits 1_1,3,10/30/2020,CAWM0523,62e2a0bb-41a7-43ea-ac76-fc4f8d4fe244,8/5/2021 16:12,182.5,210,119,I-epi,I
Baseline,40.35184,-123.97734,525,California,WM,CA-NV,E,NA,NA,Mason Landon,NA,NA,8284770,18,NA,9/8/2019,FlowDuration004,1,9/8/2019,CAWM0525,1b1cb449-1fa2-498a-8cb0-2fbb4df6b658,8/5/2021 16:12,334.3645084,26,139,E-epi,E
Baseline,40.35184,-123.97734,525,California,WM,CA-NV,E,NA,NA,Mason Landon,NA,NA,8284770,18,NA,9/3/2020,Baseline Revisits 1_1,2,9/3/2020,CAWM0525,697e041e-6374-4a15-a46e-2d74697b4543,8/5/2021 16:12,334.3645084,26,139,E-epi,E
Baseline,40.35184,-123.97734,525,California,WM,CA-NV,E,NA,NA,Mason Landon,NA,NA,8284770,18,NA,10/29/2020,Baseline Revisits 1_1,3,10/29/2020,CAWM0525,2e57603c-1300-4168-8e32-9c73a4d5041a,8/5/2021 16:12,334.3645084,26,139,E-epi,E
Case Study,40.28431,-123.3353,528,California,WM,CA-NV,I,NA,Acceptable,USGS,11480390,NA,8320019,18,NA,7/8/2020,Validation 1_1,1,7/8/2020,CAWM0528,478ea854-e55d-4b75-99b9-aeaceca40d13,8/5/2021 16:12,NA,NA,NA,NA,I
Case Study,40.28431,-123.3353,528,California,WM,CA-NV,I,NA,Acceptable,USGS,11480390,NA,8320019,18,NA,8/27/2020,Validation 1_1,2,8/27/2020,CAWM0528,2e3ea015-1eb9-4256-8e2a-b5dded4b6f97,8/5/2021 16:12,NA,NA,NA,NA,I
Baseline,39.68838,-123.49251,549,California,WM,CA-NV,I,NA,Acceptable,Mason Landon,NA,NA,8287676,18,NA,9/8/2019,FlowDuration004,1,9/8/2019,CAWM0549,93875b9d-4be9-4e08-835d-295202ffad39,8/5/2021 16:12,0,362,0,P-near,I
Baseline,39.68838,-123.49251,549,California,WM,CA-NV,I,NA,Acceptable,Mason Landon,NA,NA,8287676,18,NA,9/3/2020,Baseline Revisits 1_1,2,9/3/2020,CAWM0549,bdc188f2-9c75-4e61-a43a-2d21141aca9a,8/5/2021 16:12,0,362,0,P-near,I
Baseline,39.68838,-123.49251,549,California,WM,CA-NV,I,NA,Acceptable,Mason Landon,NA,NA,8287676,18,NA,10/29/2020,Baseline Revisits 1_1,3,10/29/2020,CAWM0549,f12d8510-7025-454f-ad35-d3883aaf998d,8/5/2021 16:12,0,362,0,P-near,I
Validation,39.43157,-120.23798,566,California,WM,CA-NV,P,NA,Acceptable,USGS,10343500,NA,8933522,16,NA,8/9/2020,Validation 1_1,1,8/9/2020,CAWM0566,49c57b75-992a-4d82-bb38-eb5c7f1ef847,8/5/2021 16:12,NA,NA,NA,NA,P
Baseline,39.27602,-120.36687,588,California,WM,CA-NV,I,NA,Acceptable,USGS,11426130,NA,14991679,18,NA,8/28/2019,FlowDuration004,1,8/28/2019,CAWM0588,17cd3dce-3ce9-4c74-a866-7ae152ace663,8/5/2021 16:12,NA,NA,NA,NA,I
Baseline,39.27602,-120.36687,588,California,WM,CA-NV,I,NA,Acceptable,USGS,11426130,NA,14991679,18,NA,8/9/2020,Baseline Revisits 1_1,2,8/9/2020,CAWM0588,b9845737-92ef-4886-84c5-b62bf996c2e0,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,39.1663,-120.14436,592,California,WM,CA-NV,I,NA,Acceptable,USGS,10337500,NA,8934074,16,NA,8/8/2020,Validation 1_1,1,8/8/2020,CAWM0592,452f2e41-3803-474c-99f9-a80b8eab127c,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,39.13213,-120.15769,595,California,WM,CA-NV,I,Gauge status confirmed by Sean Tevlin,Preferred,USGS,10336676,NA,8941685,16,NA,8/8/2020,Validation 1_1,1,8/8/2020,CAWM0595,433bab78-afd3-4f06-a793-a9dd13816b53,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,39.10741,-120.16214,598,California,WM,CA-NV,P,NA,Acceptable,USGS,10336660,NA,8941693,16,NA,8/8/2020,Validation 1_1,1,8/8/2020,CAWM0598,ae75367c-b3f8-429b-8871-c46fdc61c5e6,8/5/2021 16:12,NA,NA,NA,NA,P
Validation,38.92241,-119.99157,609,California,WM,CA-NV,P,NA,Acceptable,USGS,10336610,NA,8944439,16,NA,8/7/2020,Validation 1_1,1,8/7/2020,CAWM0609,35358646-bed4-4455-a295-78ce4735d065,8/5/2021 16:12,NA,NA,NA,NA,P
Validation,38.91991,-119.9724,610,California,WM,CA-NV,P,NA,Acceptable,USGS,10336780,NA,8944453,16,NA,8/8/2020,Validation 1_1,1,8/8/2020,CAWM0610,b475a5e2-5103-4926-96c7-22da6c125aad,8/5/2021 16:12,NA,NA,NA,NA,P
Validation,38.78324,-120.77854,621,California,WM,CA-NV,I,NA,Acceptable,USGS,11444280,NA,14983396,18,NA,8/6/2020,Validation 1_1,1,8/6/2020,CAWM0621,35aa15e2-de52-4e5c-8924-8cdd1f9145b4,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,38.40325,-120.44687,652,California,WM,CA-NV,P,NA,Acceptable,USGS,11316800,NA,17056582,18,NA,8/14/2020,FlowDuration004,1,8/14/2020,CAWM0652,fab5ee74-1dbb-4ae1-97f6-6ae088766aad,8/5/2021 16:12,NA,NA,NA,NA,P
Baseline,38.27908,-119.97046,657,California,WM,CA-NV,I,NA,Acceptable,USGS,11292680,NA,346973,18,NA,9/4/2019,FlowDuration004,1,9/4/2019,CAWM0657,2fef0481-c3a9-47dc-90c1-ef2a19e2212b,8/5/2021 16:12,NA,NA,NA,NA,I
Baseline,38.27908,-119.97046,657,California,WM,CA-NV,I,NA,Acceptable,USGS,11292680,NA,346973,18,NA,8/2/2020,Baseline Revisits 1_1,2,8/2/2020,CAWM0657,4cfead4a-73b2-4fda-8d12-4fb3bcef6b7c,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,38.03298,-119.21654,672,California,WM,CA-NV,I,NA,Acceptable,USGS,10287069,NA,20286400,18,NA,8/2/2020,Validation 1_1,1,8/2/2020,CAWM0672,666bdc7e-1ce0-412b-a1d5-8b378f5b4ea5,8/5/2021 16:12,NA,NA,NA,NA,I
Baseline,37.84187,-120.18491,684,California,WM,CA-NV,I,NA,Acceptable,USGS,11284400,NA,17078425,18,NA,9/4/2019,FlowDuration004,1,9/4/2019,CAWM0684,cac9ca19-997c-411d-8982-3f6f5b5a5d9b,8/5/2021 16:12,114.7142857,279,97,I-epi,I
Baseline,37.84187,-120.18491,684,California,WM,CA-NV,I,NA,Acceptable,USGS,11284400,NA,17078425,18,NA,8/2/2020,Baseline Revisits 1_1,2,8/2/2020,CAWM0684,fdc3ffbe-b1e2-459d-bf2a-892628c97a3f,8/5/2021 16:12,114.7142857,279,97,I-epi,I
Baseline,37.84187,-120.18491,684,California,WM,CA-NV,I,NA,Acceptable,USGS,11284400,NA,17078425,18,NA,10/28/2020,Baseline Revisits 1_1,3,10/28/2020,CAWM0684,d281bbbe-af55-4c0b-9275-7885b639f93d,8/5/2021 16:12,114.7142857,279,97,I-epi,I
Validation,37.32578,-122.38664,697,California,WM,CA-NV,I,NA,Acceptable,USGS,11162570,NA,17687965,18,NA,8/5/2020,Validation 1_1,1,8/5/2020,CAWM0697,16d5a691-7776-40f8-9f0b-e731cb57f6d7,8/5/2021 16:12,NA,NA,NA,NA,I
Baseline,37.13689,-119.25457,718,California,WM,CA-NV,P,NA,Acceptable,USGS,11239300,NA,17116249,18,NA,9/3/2019,FlowDuration004,1,9/3/2019,CAWM0718,f238494b-0251-4bff-be45-9c58a388cbf1,8/5/2021 16:12,39.34131737,189,26,I-epi,P
Baseline,37.13689,-119.25457,718,California,WM,CA-NV,P,NA,Acceptable,USGS,11239300,NA,17116249,18,NA,8/1/2020,Baseline Revisits 1_1,2,8/1/2020,CAWM0718,1bcdc00b-ea2e-4547-ae05-f7fd076402d2,8/5/2021 16:12,39.34131737,189,26,I-epi,P
Baseline,37.13689,-119.25457,718,California,WM,CA-NV,P,NA,Acceptable,USGS,11239300,NA,17116249,18,NA,10/27/2020,Baseline Revisits 1_1,3,10/27/2020,CAWM0718,3f0f7b8c-3c82-4a2b-a2f3-093591895625,8/5/2021 16:12,39.34131737,189,26,I-epi,P
Validation,37.04439,-122.07246,720,California,WM,CA-NV,P,NA,Acceptable,USGS,11160500,NA,17682474,18,NA,8/5/2020,Validation 1_1,1,8/5/2020,CAWM0720,e2b7c9a2-0140-4425-94a8-dd755f44b83a,8/5/2021 16:12,NA,NA,NA,NA,P
Baseline,36.87967,-119.12873,724,California,WM,CA-NV,P,NA,Acceptable,USGS,11218400,NA,22057161,18,NA,9/2/2019,FlowDuration004,1,9/2/2019,CAWM0724,89a5b7c0-9616-4364-95a6-de801fc8e4bd,8/5/2021 16:12,0,365,0,P-epi,P
Baseline,36.87967,-119.12873,724,California,WM,CA-NV,P,NA,Acceptable,USGS,11218400,NA,22057161,18,NA,7/31/2020,Baseline Revisits 1_1,2,7/31/2020,CAWM0724,7d8b7ed2-d1b3-48a7-8cb9-e1d886287173,8/5/2021 16:12,0,365,0,P-epi,P
Baseline,36.87967,-119.12873,724,California,WM,CA-NV,P,NA,Acceptable,USGS,11218400,NA,22057161,18,NA,10/26/2020,Baseline Revisits 1_1,3,10/26/2020,CAWM0724,baae1032-2365-47e5-b47c-ab7ff4a8e0c7,8/5/2021 16:12,0,365,0,P-epi,P
Baseline,35.94384,-118.47592,736,California,WM,CA-NV,I,NA,Acceptable,USGS,11185600,NA,14971731,18,NA,9/1/2019,FlowDuration004,1,9/1/2019,CAWM0736,af9cbbeb-da8b-4613-982a-8c87b5c89f96,8/5/2021 16:12,NA,NA,NA,NA,I
Baseline,35.94384,-118.47592,736,California,WM,CA-NV,I,NA,Acceptable,USGS,11185600,NA,14971731,18,NA,7/30/2020,Validation 1_1,2,7/30/2020,CAWM0736,90efce7b-48d5-41c2-8995-2705a8aab12d,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,39.03559,-119.94146,1822,Nevada,WM,CA-NV,I,NA,Acceptable,Sean Tevlin,NA,NA,NA,NA,NA,8/7/2020,Validation 1_1,1,8/7/2020,CAWM1822,8c074f65-43d3-4dbf-8a8b-520a28a178fd,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,39.25965,-120.61537,1831,California,WM,CA-NV,I,NA,Preferred,Andy Rehn,NA,NA,NA,NA,NA,8/9/2020,Validation 1_1,1,8/9/2020,CAWM1831,159c032e-982b-4337-a7c5-5455a8a27bef,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,41.31206,-122.20314,1871,California,WM,CA-NV,E,NA,Acceptable,Don Lee,None,NA,NA,NA,NA,9/8/2020,Validation 1_1,1,9/8/2020,CAWM1871,267d92f9-dda5-4989-b0e5-f22fde571dac,8/5/2021 16:12,NA,NA,NA,NA,E
Validation,38.53907,-122.91135,1882,California,WM,CA-NV,I,NA,Preferred,Gabe Rossi,NA,Has camera demonstrating drying,NA,NA,NA,6/20/2020,Validation 1_1,1,6/20/2020,CAWM1882,a76cf905-cac3-43b8-a6a4-93bd7e11394b,8/5/2021 16:12,NA,NA,NA,NA,I
Validation,40.64884,-122.98593,1891,California,WM,CA-NV,E,NA,Acceptable,Keith Bouma-Greson,NA,Points from direct communication with author,NA,NA,NA,9/5/2020,Validation 1_1,1,9/5/2020,CAWM1891,ac7b229e-a290-4c62-9712-041cf709100b,8/5/2021 16:12,NA,NA,NA,NA,E
Case Study,40.76221,-122.90281,1892,California,WM,CA-NV,E,NA,Acceptable,Lovill et al. 2018,NA,Points from direct communication with author,NA,NA,NA,7/10/2020,Validation 1_1,1,7/10/2020,CAWM1892,0f0610c0-d96f-4647-8fcd-9a154d9ba2f4,8/5/2021 16:12,NA,NA,NA,NA,E
